OCCURRED_ON_DATE,ARSON,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",ATTEMPTED ROBBERY,BATTERY - SIMPLE ASSAULT,BATTERY ON A FIREFIGHTER,BATTERY POLICE (SIMPLE),BATTERY WITH SEXUAL CONTACT,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",BIGAMY,BIKE - STOLEN,BLOCKING DOOR INDUCTION CENTER,BOAT - STOLEN,BOMB SCARE,BRANDISH WEAPON,BRIBERY,"BUNCO, ATTEMPT","BUNCO, GRAND THEFT","BUNCO, PETTY THEFT",BURGLARY,BURGLARY FROM VEHICLE,"BURGLARY FROM VEHICLE, ATTEMPTED","BURGLARY, ATTEMPTED",CHILD ABANDONMENT,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,CHILD ANNOYING (17YRS & UNDER),CHILD NEGLECT (SEE 300 W.I.C.),CHILD PORNOGRAPHY,CHILD STEALING,CONSPIRACY,CONTEMPT OF COURT,CONTRIBUTING,COUNTERFEIT,"CREDIT CARDS, FRAUD USE ($950 & UNDER","CREDIT CARDS, FRAUD USE ($950.01 & OVER)",CRIMINAL HOMICIDE,CRIMINAL THREATS - NO WEAPON DISPLAYED,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),CRUELTY TO ANIMALS,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER","DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",DISCHARGE FIREARMS/SHOTS FIRED,DISHONEST EMPLOYEE - GRAND THEFT,DISHONEST EMPLOYEE - PETTY THEFT,DISRUPT SCHOOL,DISTURBING THE PEACE,DOCUMENT FORGERY / STOLEN FELONY,DOCUMENT WORTHLESS ($200 & UNDER),DOCUMENT WORTHLESS ($200.01 & OVER),DRIVING WITHOUT OWNER CONSENT (DWOC),"DRUGS, TO A MINOR",DRUNK ROLL,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)","EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",EXTORTION,FAILURE TO YIELD,FALSE IMPRISONMENT,FALSE POLICE REPORT,FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO),FIREARMS RESTRAINING ORDER (FIREARMS RO),GRAND THEFT / AUTO REPAIR,GRAND THEFT / INSURANCE FRAUD,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,ILLEGAL DUMPING,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),INCITING A RIOT,INDECENT EXPOSURE,INTIMATE PARTNER - AGGRAVATED ASSAULT,INTIMATE PARTNER - SIMPLE ASSAULT,KIDNAPPING,KIDNAPPING - GRAND ATTEMPT,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",LEWD CONDUCT,LEWD/LASCIVIOUS ACTS WITH CHILD,LYNCHING,LYNCHING - ATTEMPTED,"MANSLAUGHTER, NEGLIGENT",ORAL COPULATION,OTHER ASSAULT,OTHER MISCELLANEOUS CRIME,PANDERING,PEEPING TOM,PETTY THEFT - AUTO REPAIR,PICKPOCKET,"PICKPOCKET, ATTEMPT",PIMPING,PROWLER,PURSE SNATCHING,PURSE SNATCHING - ATTEMPT,"RAPE, ATTEMPTED","RAPE, FORCIBLE",RECKLESS DRIVING,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",RESISTING ARREST,ROBBERY,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",SEXUAL PENETRATION W/FOREIGN OBJECT,SHOPLIFTING - ATTEMPT,SHOPLIFTING - PETTY THEFT ($950 & UNDER),SHOPLIFTING-GRAND THEFT ($950.01 & OVER),SHOTS FIRED AT INHABITED DWELLING,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,STALKING,TELEPHONE PROPERTY - DAMAGE,THEFT FROM MOTOR VEHICLE - ATTEMPT,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),THEFT FROM PERSON - ATTEMPT,THEFT OF IDENTITY,THEFT PLAIN - ATTEMPT,THEFT PLAIN - PETTY ($950 & UNDER),"THEFT, COIN MACHINE - PETTY ($950 & UNDER)","THEFT, PERSON","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",THREATENING PHONE CALLS/LETTERS,THROWING OBJECT AT MOVING VEHICLE,TILL TAP - GRAND THEFT ($950.01 & OVER),TILL TAP - PETTY ($950 & UNDER),TRESPASSING,UNAUTHORIZED COMPUTER ACCESS,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",VANDALISM - MISDEAMEANOR ($399 OR UNDER),VEHICLE - ATTEMPT STOLEN,VEHICLE - STOLEN,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",VIOLATION OF COURT ORDER,VIOLATION OF RESTRAINING ORDER,VIOLATION OF TEMPORARY RESTRAINING ORDER,WEAPONS POSSESSION/BOMBING,Total
2022-04-15 00:00:00,1.0,0.0,37.0,6.0,48.0,1.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,3.0,48.0,38.0,0.0,3.0,0.0,2.0,3.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,11.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,25.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,26.0,1.0,1.0,1.0,0.0,8.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,24.0,22.0,0.0,36.0,0.0,37.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,8.0,1.0,39.0,20.0,3.0,70.0,2.0,5.0,13.0,0.0,0.0,655.0
2022-04-16 00:00:00,1.0,0.0,39.0,3.0,52.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,26.0,34.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,29.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,23.0,0.0,0.0,0.0,0.0,17.0,4.0,0.0,0.0,2.0,1.0,0.0,2.0,20.0,20.0,0.0,20.0,1.0,32.0,0.0,4.0,33.0,0.0,0.0,0.0,0.0,6.0,0.0,54.0,18.0,0.0,75.0,2.0,4.0,11.0,0.0,0.0,637.0
2022-04-17 00:00:00,1.0,2.0,52.0,3.0,42.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,33.0,44.0,1.0,2.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,38.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,12.0,0.0,0.0,1.0,0.0,5.0,4.0,1.0,2.0,1.0,1.0,0.0,0.0,19.0,27.0,0.0,17.0,0.0,25.0,0.0,0.0,19.0,1.0,1.0,0.0,0.0,6.0,0.0,38.0,12.0,1.0,68.0,2.0,8.0,4.0,0.0,0.0,581.0
2022-04-18 00:00:00,0.0,0.0,23.0,4.0,38.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,7.0,2.0,45.0,31.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,25.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,32.0,34.0,0.0,40.0,1.0,29.0,0.0,3.0,35.0,0.0,0.0,0.0,0.0,6.0,1.0,32.0,10.0,4.0,85.0,8.0,7.0,3.0,0.0,0.0,621.0
2022-04-19 00:00:00,3.0,0.0,36.0,6.0,35.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,1.0,36.0,37.0,0.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,25.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,26.0,27.0,0.0,21.0,1.0,15.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,6.0,1.0,32.0,15.0,1.0,56.0,2.0,5.0,10.0,0.0,0.0,537.0
2022-04-20 00:00:00,4.0,0.0,24.0,6.0,45.0,0.0,2.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,39.0,55.0,0.0,3.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,28.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,1.0,0.0,1.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,0.0,27.0,1.0,23.0,0.0,1.0,18.0,0.0,0.0,0.0,0.0,7.0,0.0,31.0,13.0,2.0,59.0,3.0,3.0,7.0,2.0,1.0,570.0
2022-04-21 00:00:00,0.0,0.0,26.0,2.0,45.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,6.0,2.0,39.0,31.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,19.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,1.0,1.0,1.0,0.0,16.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,21.0,26.0,0.0,28.0,0.0,29.0,0.0,3.0,23.0,0.0,1.0,0.0,0.0,11.0,0.0,39.0,16.0,1.0,88.0,1.0,7.0,13.0,2.0,0.0,607.0
2022-04-22 00:00:00,1.0,0.0,37.0,6.0,49.0,0.0,2.0,7.0,0.0,1.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,0.0,46.0,45.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,13.0,0.0,26.0,0.0,38.0,0.0,4.0,30.0,0.0,0.0,0.0,0.0,9.0,0.0,32.0,15.0,0.0,84.0,3.0,3.0,9.0,0.0,0.0,626.0
2022-04-23 00:00:00,0.0,0.0,34.0,2.0,64.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,0.0,1.0,3.0,3.0,36.0,44.0,1.0,3.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,35.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30.0,0.0,1.0,2.0,0.0,20.0,4.0,2.0,0.0,1.0,0.0,0.0,1.0,21.0,23.0,0.0,23.0,0.0,24.0,0.0,4.0,31.0,1.0,1.0,0.0,0.0,3.0,0.0,38.0,12.0,2.0,67.0,5.0,5.0,10.0,1.0,0.0,638.0
2022-04-24 00:00:00,0.0,0.0,52.0,4.0,58.0,0.0,3.0,3.0,0.0,0.0,9.0,0.0,0.0,1.0,12.0,0.0,0.0,2.0,0.0,40.0,46.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,15.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,40.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,32.0,0.0,0.0,2.0,0.0,12.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,23.0,17.0,0.0,14.0,0.0,32.0,0.0,4.0,22.0,0.0,0.0,0.0,0.0,3.0,0.0,52.0,13.0,1.0,66.0,1.0,6.0,10.0,0.0,0.0,658.0
2022-04-25 00:00:00,0.0,2.0,40.0,3.0,53.0,0.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,3.0,30.0,44.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,19.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,25.0,2.0,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0,19.0,0.0,26.0,3.0,36.0,0.0,2.0,18.0,0.0,1.0,0.0,0.0,12.0,1.0,41.0,24.0,6.0,85.0,10.0,1.0,10.0,1.0,0.0,646.0
2022-04-26 00:00:00,5.0,0.0,35.0,1.0,46.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,1.0,8.0,0.0,0.0,5.0,1.0,38.0,46.0,1.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,13.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,27.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,23.0,1.0,0.0,0.0,0.0,11.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0,28.0,21.0,0.0,31.0,0.0,29.0,0.0,4.0,22.0,0.0,2.0,0.0,0.0,10.0,0.0,38.0,15.0,4.0,72.0,2.0,2.0,10.0,1.0,0.0,624.0
2022-04-27 00:00:00,2.0,0.0,37.0,1.0,41.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,2.0,49.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,15.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,26.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,18.0,1.0,0.0,0.0,0.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,29.0,17.0,0.0,34.0,0.0,28.0,0.0,2.0,24.0,1.0,1.0,0.0,0.0,7.0,1.0,47.0,10.0,2.0,83.0,8.0,7.0,5.0,0.0,0.0,643.0
2022-04-28 00:00:00,0.0,0.0,26.0,5.0,46.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,1.0,8.0,0.0,0.0,3.0,4.0,38.0,45.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,35.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,29.0,15.0,0.0,38.0,0.0,22.0,0.0,4.0,21.0,1.0,0.0,0.0,0.0,13.0,0.0,34.0,10.0,2.0,68.0,2.0,3.0,7.0,0.0,0.0,587.0
2022-04-29 00:00:00,2.0,3.0,29.0,5.0,46.0,1.0,1.0,3.0,0.0,0.0,10.0,0.0,0.0,1.0,12.0,0.0,0.0,1.0,1.0,50.0,40.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,9.0,27.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,24.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,20.0,0.0,33.0,0.0,32.0,0.0,4.0,19.0,0.0,1.0,0.0,0.0,2.0,1.0,29.0,16.0,0.0,82.0,0.0,4.0,10.0,0.0,0.0,617.0
2022-04-30 00:00:00,2.0,0.0,46.0,6.0,48.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,0.0,2.0,1.0,37.0,38.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,26.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,17.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,18.0,18.0,0.0,27.0,0.0,28.0,0.0,4.0,26.0,0.0,1.0,0.0,0.0,4.0,0.0,45.0,7.0,1.0,82.0,0.0,5.0,8.0,2.0,0.0,617.0
2022-05-01 00:00:00,0.0,0.0,35.0,4.0,59.0,0.0,1.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,12.0,0.0,0.0,7.0,2.0,52.0,43.0,0.0,3.0,0.0,2.0,3.0,5.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,9.0,6.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,10.0,38.0,0.0,0.0,18.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,22.0,1.0,2.0,3.0,0.0,15.0,5.0,0.0,0.0,1.0,2.0,0.0,1.0,23.0,28.0,0.0,283.0,0.0,27.0,0.0,4.0,20.0,1.0,0.0,0.0,0.0,9.0,0.0,36.0,20.0,2.0,71.0,1.0,5.0,10.0,1.0,0.0,968.0
2022-05-02 00:00:00,5.0,0.0,34.0,5.0,60.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,6.0,1.0,43.0,32.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,28.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,13.0,0.0,1.0,0.0,0.0,17.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,27.0,19.0,0.0,375.0,0.0,25.0,0.0,1.0,27.0,2.0,1.0,0.0,0.0,4.0,2.0,38.0,19.0,3.0,56.0,4.0,4.0,7.0,0.0,0.0,965.0
2022-05-03 00:00:00,3.0,3.0,45.0,4.0,49.0,0.0,1.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,4.0,1.0,41.0,38.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,29.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,25.0,0.0,2.0,2.0,0.0,12.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,27.0,21.0,0.0,224.0,1.0,35.0,0.0,5.0,21.0,0.0,0.0,0.0,0.0,14.0,0.0,43.0,22.0,0.0,83.0,2.0,1.0,3.0,1.0,0.0,833.0
2022-05-04 00:00:00,2.0,0.0,42.0,4.0,52.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,2.0,39.0,53.0,0.0,2.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,10.0,27.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,25.0,30.0,0.0,64.0,1.0,36.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,7.0,2.0,44.0,13.0,0.0,76.0,2.0,3.0,8.0,0.0,0.0,677.0
